00,00,25.5,59.6,515
00,01,25.5,59.6,493
00,02,25.5,59.6,488
00,03,25.5,59.6,482
00,04,25.5,59.6,502
00,05,25.5,59.6,516
00,06,25.5,59.6,503
00,07,25.5,59.6,499
00,08,25.5,59.6,503
00,09,25.5,59.6,502
00,10,25.5,59.6,515
00,11,25.5,59.6,482
00,12,25.5,59.6,497
00,13,25.5,59.7,508
00,14,25.4,59.7,511
00,15,25.4,59.7,556
00,16,25.4,59.8,515
00,17,25.5,59.8,504
00,18,25.5,59.7,507
00,19,25.5,59.7,504
00,20,25.5,59.7,504
00,21,25.5,59.7,507
00,22,25.5,59.7,511
00,23,25.5,59.7,518
00,24,25.5,59.8,479
00,25,25.5,59.8,451
00,26,25.5,59.8,507
00,27,25.4,59.7,529
00,28,25.4,59.8,553
00,29,25.4,59.7,481
00,30,25.4,59.7,461
00,31,25.4,59.7,505
00,32,25.4,59.7,520
00,33,25.4,59.7,531
00,34,25.4,59.7,536
00,35,25.4,59.7,501
00,36,25.4,59.7,501
00,37,25.4,59.8,505
00,38,25.4,59.8,504
00,39,25.4,59.8,506
00,40,25.4,59.8,508
00,41,25.4,59.8,506
00,42,25.4,59.8,502
00,43,25.4,59.8,499
00,44,25.4,59.8,520
00,45,25.4,59.8,522
00,46,25.4,59.8,504
00,47,25.4,59.8,503
00,48,25.4,59.8,511
00,49,25.4,59.8,526
00,50,25.4,59.8,485
00,51,25.4,59.9,469
00,52,25.4,59.9,500
00,53,25.4,59.9,502
00,54,25.4,59.9,502
00,55,25.4,59.9,496
00,56,25.4,59.9,513
00,57,25.4,59.8,548
00,58,25.4,59.8,529
00,59,25.4,59.8,479
01,00,25.4,59.8,494
01,01,25.4,59.8,537
01,02,25.4,59.9,520
01,03,25.4,59.9,497
01,04,25.4,59.9,545
01,05,25.4,59.9,546
01,06,25.4,59.9,527
01,07,25.4,59.8,545
01,08,25.4,59.8,500
01,09,25.4,59.9,494
01,10,25.4,59.9,492
01,11,25.4,59.9,505
01,12,25.4,59.9,501
01,13,25.4,59.9,530
01,14,25.3,59.8,539
01,15,25.4,59.9,459
01,16,25.3,59.9,486
01,17,25.3,59.8,490
01,18,25.3,59.8,488
01,19,25.3,59.8,490
01,20,25.3,59.8,494
01,21,25.3,59.8,468
01,22,25.3,59.8,452
01,23,25.3,59.8,455
01,24,25.3,59.8,484
01,25,25.3,59.8,476
01,26,25.3,59.8,485
01,27,25.4,59.8,481
01,28,25.3,59.8,490
01,29,25.3,59.8,502
01,30,25.3,59.8,459
01,31,25.3,59.9,469
01,32,25.3,59.9,483
01,33,25.3,59.9,486
01,34,25.3,59.9,477
01,35,25.3,59.9,485
01,36,25.3,59.8,483
01,37,25.3,59.8,465
01,38,25.3,59.8,457
01,39,25.3,59.9,466
01,40,25.3,59.8,466
01,41,25.4,59.8,459
01,42,25.4,59.9,458
01,43,25.4,59.8,444
01,44,25.4,59.8,455
01,45,25.3,59.8,454
01,46,25.3,59.8,460
01,47,25.3,59.8,467
01,48,25.3,59.8,478
01,49,25.3,59.8,476
01,50,25.3,59.9,456
01,51,25.3,59.9,413
01,52,25.4,59.8,417
01,53,25.4,59.8,442
01,54,25.3,59.8,464
01,55,25.3,59.8,467
01,56,25.3,59.8,464
01,57,25.3,59.8,459
01,58,25.3,59.8,457
01,59,25.3,59.8,454
02,00,25.3,59.8,454
02,01,25.3,59.9,458
02,02,25.3,59.9,460
02,03,25.3,59.8,470
02,04,25.3,59.8,477
02,05,25.3,59.8,478
02,06,25.4,59.8,464
02,07,25.4,59.8,465
02,08,25.4,59.8,423
02,09,25.3,59.8,430
02,10,25.3,59.9,474
02,11,25.3,59.9,458
02,12,25.3,59.9,481
02,13,25.3,59.9,479
02,14,25.3,59.8,471
02,15,25.3,59.8,511
02,16,25.3,59.8,536
02,17,25.3,59.8,483
02,18,25.3,59.8,470
02,19,25.4,59.8,460
02,20,25.4,59.9,442
02,21,25.4,59.9,464
02,22,25.4,59.8,483
02,23,25.3,59.8,462
02,24,25.3,59.9,460
02,25,25.3,59.9,460
02,26,25.3,59.9,471
02,27,25.3,59.9,483
02,28,25.3,59.9,521
02,29,25.3,59.9,478
02,30,25.3,60.0,438
02,31,25.3,60.0,473
02,32,25.3,60.0,483
02,33,25.3,60.0,480
02,34,25.3,60.0,474
02,35,25.3,60.1,481
02,36,25.3,60.1,462
02,37,25.3,60.1,478
02,38,25.3,60.1,483
02,39,25.3,60.1,487
02,40,25.3,60.1,487
02,41,25.3,60.1,482
02,42,25.4,60.0,479
02,43,25.3,60.0,483
02,44,25.3,60.1,483
02,45,25.3,60.0,479
02,46,25.3,60.0,469
02,47,25.3,60.0,488
02,48,25.3,60.0,499
02,49,25.3,60.0,491
02,50,25.3,60.0,467
02,51,25.3,60.0,437
02,52,25.3,60.0,474
02,53,25.4,60.1,487
02,54,25.4,60.0,472
02,55,25.3,60.0,480
02,56,25.3,60.0,479
02,57,25.4,60.0,478
02,58,25.4,60.0,436
02,59,25.4,60.0,452
03,00,25.3,60.0,496
03,01,25.3,60.0,489
03,02,25.3,60.0,477
03,03,25.3,60.0,481
03,04,25.3,60.1,484
03,05,25.3,60.1,454
03,06,25.3,60.1,483
03,07,25.3,60.1,502
03,08,25.3,60.1,490
03,09,25.3,60.1,490
03,10,25.3,60.1,485
03,11,25.3,60.0,478
03,12,25.3,60.0,478
03,13,25.3,60.1,485
03,14,25.3,60.0,482
03,15,25.3,60.0,494
03,16,25.3,60.0,493
03,17,25.3,60.0,477
03,18,25.3,60.1,485
03,19,25.3,60.1,488
03,20,25.3,60.1,486
03,21,25.3,60.1,479
03,22,25.3,60.1,472
03,23,25.3,60.1,476
03,24,25.3,60.1,477
03,25,25.3,60.2,481
03,26,25.3,60.2,482
03,27,25.3,60.2,481
03,28,25.3,60.2,488
03,29,25.3,60.2,493
03,30,25.3,60.2,487
03,31,25.3,60.2,491
03,32,25.3,60.2,478
03,33,25.3,60.3,477
03,34,25.3,60.3,487
03,35,25.3,60.3,481
03,36,25.3,60.3,462
03,37,25.3,60.2,460
03,38,25.3,60.2,484
03,39,25.3,60.2,482
03,40,25.3,60.2,466
03,41,25.3,60.2,433
03,42,25.3,60.2,434
03,43,25.3,60.3,474
03,44,25.3,60.3,483
03,45,25.3,60.4,481
03,46,25.3,60.4,477
03,47,25.3,60.3,466
03,48,25.3,60.3,444
03,49,25.3,60.3,445
03,50,25.3,60.3,446
03,51,25.3,60.3,490
03,52,25.3,60.2,483
03,53,25.3,60.2,482
03,54,25.3,60.2,484
03,55,25.3,60.2,481
03,56,25.3,60.2,475
03,57,25.3,60.2,477
03,58,25.3,60.2,481
03,59,25.3,60.2,489
04,00,25.3,60.2,518
04,01,25.3,60.3,526
04,02,25.3,60.3,467
04,03,25.3,60.3,472
04,04,25.3,60.3,484
04,05,25.3,60.3,477
04,06,25.3,60.4,480
04,07,25.3,60.4,477
04,08,25.3,60.4,473
04,09,25.3,60.4,452
04,10,25.3,60.4,460
04,11,25.3,60.4,480
04,12,25.3,60.4,474
04,13,25.3,60.4,478
04,14,25.3,60.4,475
04,15,25.3,60.4,472
04,16,25.3,60.4,475
04,17,25.3,60.4,478
04,18,25.3,60.4,479
04,19,25.3,60.4,480
04,20,25.3,60.4,478
04,21,25.3,60.4,474
04,22,25.3,60.4,458
04,23,25.3,60.4,456
04,24,25.3,60.4,460
04,25,25.3,60.4,515
04,26,25.3,60.4,532
04,27,25.3,60.4,477
04,28,25.3,60.4,461
04,29,25.3,60.4,485
04,30,25.3,60.4,479
04,31,25.3,60.4,463
04,32,25.3,60.4,451
04,33,25.3,60.4,465
04,34,25.3,60.4,463
04,35,25.3,60.4,497
04,36,25.3,60.3,502
04,37,25.3,60.4,479
04,38,25.3,60.4,478
04,39,25.3,60.4,487
04,40,25.3,60.4,470
04,41,25.3,60.4,470
04,42,25.3,60.4,491
04,43,25.3,60.4,486
04,44,25.3,60.4,480
04,45,25.3,60.5,477
04,46,25.3,60.5,471
04,47,25.3,60.5,461
04,48,25.3,60.5,495
04,49,25.3,60.5,495
04,50,25.3,60.5,487
04,51,25.3,60.6,481
04,52,25.3,60.5,477
04,53,25.3,60.5,483
04,54,25.3,60.5,484
04,55,25.3,60.5,476
04,56,25.3,60.5,485
04,57,25.4,60.4,449
04,58,25.3,60.4,455
04,59,25.3,60.4,488
05,00,25.3,60.4,481
05,01,25.3,60.5,473
05,02,25.3,60.5,488
05,03,25.3,60.5,475
05,04,25.3,60.6,475
05,05,25.3,60.6,472
05,06,25.3,60.6,472
05,07,25.3,60.7,478
05,08,25.3,60.7,486
05,09,25.3,60.7,467
05,10,25.3,60.7,472
05,11,25.3,60.7,474
05,12,25.3,60.7,471
05,13,25.3,60.7,463
05,14,25.3,60.7,462
05,15,25.3,60.7,466
05,16,25.3,60.6,473
05,17,25.3,60.6,471
05,18,25.3,60.6,468
05,19,25.3,60.6,471
05,20,25.3,60.6,467
05,21,25.3,60.7,464
05,22,25.3,60.6,465
05,23,25.3,60.6,471
05,24,25.3,60.6,471
05,25,25.3,60.6,467
05,26,25.3,60.6,465
05,27,25.3,60.6,460
05,28,25.3,60.7,466
05,29,25.3,60.7,465
05,30,25.3,60.7,459
05,31,25.3,60.7,482
05,32,25.3,60.7,478
05,33,25.3,60.7,469
05,34,25.3,60.7,469
05,35,25.4,60.7,470
05,36,25.3,60.8,462
05,37,25.3,60.8,456
05,38,25.3,60.7,467
05,39,25.3,60.7,463
05,40,25.3,60.7,471
05,41,25.3,60.7,479
05,42,25.3,60.7,465
05,43,25.3,60.7,465
05,44,25.3,60.7,469
05,45,25.3,60.7,470
05,46,25.3,60.7,465
05,47,25.4,60.7,463
05,48,25.4,60.7,469
05,49,25.3,60.7,469
05,50,25.4,60.7,476
05,51,25.3,60.6,473
05,52,25.3,60.6,471
05,53,25.3,60.6,469
05,54,25.4,60.7,457
05,55,25.4,60.7,472
05,56,25.4,60.7,473
05,57,25.4,60.8,493
05,58,25.3,60.8,493
05,59,25.3,60.8,473
06,00,25.3,60.8,483
06,01,25.3,60.8,475
06,02,25.3,60.8,479
06,03,25.3,60.8,473
06,04,25.3,60.8,470
06,05,25.4,60.8,470
06,06,25.4,60.8,477
06,07,25.3,60.8,483
06,08,25.4,60.8,476
06,09,25.3,60.8,465
06,10,25.3,60.8,468
06,11,25.4,60.8,478
06,12,25.3,60.8,475
06,13,25.3,60.8,472
06,14,25.3,60.9,482
06,15,25.3,60.9,494
06,16,25.3,60.9,478
06,17,25.3,60.9,478
06,18,25.4,61.0,475
06,19,25.4,61.0,500
06,20,25.4,60.9,492
06,21,25.3,61.0,479
06,22,25.4,61.0,479
06,23,25.4,61.0,485
06,24,25.4,61.0,484
06,25,25.3,61.0,477
06,26,25.4,61.0,477
06,27,25.4,61.0,477
06,28,25.4,61.0,485
06,29,25.4,61.0,465
06,30,25.4,61.0,465
06,31,25.4,61.0,481
06,32,25.4,61.0,483
06,33,25.4,61.0,488
06,34,25.4,61.0,489
06,35,25.4,61.0,481
06,36,25.4,61.0,448
06,37,25.4,61.0,460
06,38,25.4,61.0,474
06,39,25.4,61.0,487
06,40,25.4,61.0,492
06,41,25.4,61.0,500
06,42,25.4,60.9,507
06,43,25.4,60.9,477
06,44,25.4,60.9,480
06,45,25.4,60.9,475
06,46,25.5,61.0,480
06,47,25.5,61.0,481
06,48,25.4,61.0,480
06,49,25.4,61.0,481
06,50,25.4,60.9,513
06,51,25.4,60.9,494
06,52,25.4,60.9,483
06,53,25.5,60.9,480
06,54,25.5,60.9,473
06,55,25.5,60.9,477
06,56,25.5,60.8,482
06,57,25.5,60.8,484
06,58,25.5,60.8,485
06,59,25.5,60.8,475
07,00,25.5,60.8,492
07,01,25.5,60.8,482
07,02,25.5,60.8,474
07,03,25.5,60.8,480
07,04,25.5,60.8,480
07,05,25.5,60.8,480
07,06,25.5,60.8,478
07,07,25.5,60.8,473
07,08,25.5,60.8,470
07,09,25.5,60.8,478
07,10,25.5,60.8,458
07,11,25.5,60.8,468
07,12,25.5,60.8,472
07,13,25.6,60.8,490
07,14,25.5,60.8,480
07,15,25.5,60.8,470
07,16,25.5,60.8,467
07,17,25.5,60.8,470
07,18,25.5,60.8,469
07,19,25.5,60.8,467
07,20,25.5,60.8,469
07,21,25.5,60.8,469
07,22,25.5,60.7,469
07,23,25.4,60.7,465
07,24,25.5,60.8,463
07,25,25.4,60.8,473
07,26,25.5,60.8,475
07,27,25.5,60.8,474
07,28,25.5,60.8,467
07,29,25.5,60.8,472
07,30,25.5,60.7,479
07,31,25.5,60.7,479
07,32,25.5,60.7,472
07,33,25.5,60.7,473
07,34,25.5,60.7,477
07,35,25.5,60.7,485
07,36,25.4,60.7,497
07,37,25.4,60.7,489
07,38,25.5,60.8,483
07,39,25.5,60.8,478
07,40,25.5,60.8,484
07,41,25.5,60.8,476
07,42,25.4,60.8,475
07,43,25.4,60.8,471
07,44,25.5,60.8,477
07,45,25.5,60.8,477
07,46,25.5,60.8,477
07,47,25.5,60.8,477
07,48,25.5,60.8,475
07,49,25.5,60.8,475
07,50,25.5,60.7,472
07,51,25.5,60.7,473
07,52,25.5,60.7,473
07,53,25.5,60.6,471
07,54,25.5,60.6,467
07,55,25.6,60.6,469
07,56,25.6,60.6,472
07,57,25.6,60.6,473
07,58,25.6,60.5,464
07,59,25.5,60.6,458
08,00,25.5,60.5,461
08,01,25.5,60.5,459
08,02,25.5,60.5,455
08,03,25.5,60.5,463
08,04,25.5,60.4,465
08,05,25.6,60.4,447
08,06,25.5,60.5,442
08,07,25.5,60.5,453
08,08,25.5,60.5,451
08,09,25.6,60.6,443
08,10,25.5,60.5,448
08,11,25.5,60.6,454
08,12,25.5,60.5,455
08,13,25.5,60.5,447
08,14,25.5,60.5,458
08,15,25.5,60.5,451
08,16,25.5,60.6,451
08,17,25.5,60.6,449
08,18,25.5,60.6,454
08,19,25.5,60.6,431
08,20,25.5,60.7,439
08,21,25.5,60.7,447
08,22,25.5,60.7,463
08,23,25.5,60.7,459
08,24,25.5,60.7,422
08,25,25.5,60.7,449
08,26,25.5,60.7,453
08,27,25.5,60.6,437
08,28,25.6,60.6,441
08,29,25.6,60.5,447
08,30,25.5,60.5,444
08,31,25.6,60.5,449
08,32,25.6,60.5,450
08,33,25.6,60.4,451
08,34,25.6,60.4,453
08,35,25.6,60.4,452
08,36,25.6,60.4,450
08,37,25.6,60.4,451
08,38,25.6,60.4,452
08,39,25.6,60.4,450
08,40,25.6,60.4,450
08,41,25.6,60.4,451
08,42,25.6,60.4,451
08,43,25.5,60.4,447
08,44,25.6,60.4,450
08,45,25.6,60.4,450
08,46,25.6,60.4,453
08,47,25.6,60.4,452
08,48,25.6,60.4,453
08,49,25.6,60.4,455
08,50,25.6,60.5,457
08,51,25.6,60.5,451
08,52,25.6,60.5,460
08,53,25.6,60.5,456
08,54,25.5,60.5,434
08,55,25.5,60.5,445
08,56,25.5,60.5,487
08,57,25.6,60.6,439
08,58,25.6,60.6,480
08,59,25.6,60.6,452
09,00,25.6,60.6,449
09,01,25.6,60.6,449
09,02,25.6,60.6,443
09,03,25.6,60.6,447
09,04,25.6,60.5,456
09,05,25.6,60.5,463
09,06,25.6,60.5,461
09,07,25.6,60.4,443
09,08,25.6,60.3,448
09,09,25.7,60.3,449
09,10,25.6,60.3,450
09,11,25.6,60.4,453
09,12,25.6,60.3,458
09,13,25.6,60.3,429
09,14,25.7,60.4,439
09,15,25.6,60.3,449
09,16,25.6,60.3,456
09,17,25.6,60.3,444
09,18,25.6,60.3,409
09,19,25.6,60.3,431
09,20,25.6,60.3,454
09,21,25.6,60.3,451
09,22,25.6,60.3,460
09,23,25.6,60.3,449
09,24,25.6,60.3,455
09,25,25.6,60.3,463
09,26,25.6,60.4,479
09,27,25.6,60.4,458
09,28,25.6,60.4,467
09,29,25.6,60.3,455
09,30,25.6,60.3,452
09,31,25.6,60.4,448
09,32,25.7,60.4,458
09,33,25.7,60.4,486
09,34,25.7,60.4,474
09,35,25.7,60.4,456
09,36,25.7,60.3,461
09,37,25.7,60.3,458
09,38,25.7,60.3,462
09,39,25.7,60.3,463
09,40,25.7,60.3,455
09,41,25.7,60.3,459
09,42,25.7,60.3,445
09,43,25.7,60.4,450
09,44,25.7,60.4,462
09,45,25.7,60.4,464
09,46,25.7,60.3,455
09,47,25.7,60.3,453
09,48,25.7,60.3,455
09,49,25.7,60.3,454
09,50,25.7,60.3,453
09,51,25.7,60.2,461
09,52,25.7,60.3,453
09,53,25.7,60.3,436
09,54,25.7,60.2,422
09,55,25.7,60.2,447
09,56,25.7,60.2,444
09,57,25.8,60.2,420
09,58,25.8,60.2,433
09,59,25.8,60.2,460
10,00,25.8,60.2,462
